# Nami — robots.txt
# https://namipourlavie.com

User-agent: *

# Cockpit soignant (authentifié)
Disallow: /patients/
Disallow: /agenda/
Disallow: /aujourd-hui/
Disallow: /documents/
Disallow: /messages/
Disallow: /taches/
Disallow: /adressages/
Disallow: /collaboration/
Disallow: /equipe/
Disallow: /facturation/
Disallow: /intelligence/
Disallow: /reglages/
Disallow: /protocoles/
Disallow: /annuaire/

# Pages non indexables (pitch VC, démos internes, design)
Disallow: /pitch
Disallow: /pitch-tca
Disallow: /pitch-reseau
Disallow: /decouvrir
Disallow: /demo
Disallow: /demo-hap
Disallow: /demo-tca
Disallow: /design-system
Disallow: /landing-page
Disallow: /shared/

# Flux d'authentification
Disallow: /invite/
Disallow: /onboarding/
Disallow: /validation-en-cours/
Disallow: /verify-email/
Disallow: /welcome/
Disallow: /upgrade/

# API
Disallow: /api/

# LLMs — contexte IA disponible sur llms.txt
# https://namipourlavie.com/llms.txt
# https://namipourlavie.com/llms-full.txt

Sitemap: https://namipourlavie.com/sitemap.xml
